Been reading the sequences-era stuff since forever and I run a monthly meetup — call it 18 people, mixed bag: two or three who've done decision theory properly, most who know what expected value means and think that's the whole of it, maybe one who's actually read Rawls, and a couple who've never touched any of this. 90 minutes, one evening, and I'm willing to put up real stakes (~$40, or snacks, or a donation pool) because I think a veil-of-ignorance exercise where nothing is actually on the line is just a parlor trick.

What I don't want is the usual thing: divide candy behind a veil, everyone piously votes for the floor, facilitator says congratulations you're all Rawlsians now, somone says "no I'd take the gamble," end of night. I want them to run into something sharper, which is this: the difference principle feels like it just falls out of the veil, but I'm pretty sure the veil is doing way less work there than people think. Rawls leans on extra conditions — you have no way to estimate your odds of landing where you land, the guaranteed floor is genuinely enough for you so that gains above it don't matter much, and some of the rejected options have worst cases that are actually intolerable. Knock out any one of those and the same people pick something other than maximin. And Harsanyi's old objection is basically that if you hand the parties equal probabilities and let them be ordinary Bayesians, the veil spits out average utilitarianism instead.

So: design me an activity where the group plays three or four rounds of a choice-behind-a-veil game, and each round silently toggles exactly one of those conditions, with the numbers arranged so the room's aggregate choice should flip between rounds. They shouldn't be told which condition changed or why — they find out in the debrief, when you show them that the only difference between round one and round two was, say, whether they knew their odds.

Requirements:

- Real payoffs distributed at the end. Commitment is binding and the position you land in gets drawn only after everyone has committed, so the people who gambled and lost actually lose something and get to feel it. I want the ex-post complaining to happen for real.
- Secret ballot on the rule choice. Otherwise the room performs egalitarianism at each other and I learn nothing.
- A clean menu of candidate distributions per round (floor-ish, average-maximizing, high-variance) with the actual numbers on the table, so it's a real choice and not a vibe.
- Materials list, a minute-by-minute timeline for 90 min, and a payoff scheme that works with $40 or with candy — your call, but tell me which you'd pick and why.
- The debrief: map each round onto the condition it toggled, and get them to the Harsanyi point themselves rather than being lectured at it. Names (maximin, difference principle, original position) come out only after.
- What will predictably go wrong the first time I run it. My guesses: one guy insists on computing EV out loud and wrecks the epistemics of round one, half the room shouts "shut up and multiply" the moment variance is on offer, somone refuses to treat their commitment as binding, the reveal sours the mood, and we run 20 minutes over. Tell me what else breaks and how to steer it.
- And be honest about what this can't reproduce. Participants keep their actual risk attitudes and their actual priors; the original position is a justificatory device, not a prediction about how humans choose; and the difference principle is about the basic structure of society, not a one-shot split of $40. A room of Bayesians picking the average rule isn't a refutation of anything. So tell me how to land that in the debrief without deflating the whole evening.

No reading list, please — I want something I can run on a Tuesday, not a bibliography.
