I am a philosophy professor preparing a one-year dissertation-fellowship proposal on Parfit’s hitchhiker case and the broader problem of rational irrationality. I have a half-formed project idea and need it developed into a rigorous two-page proposal.

The standard question is whether it can be rational to form an intention that one will later have reason not to act upon. I want to shift attention from the intention itself to the means by which an agent makes future deviation difficult. Consider three versions of the case:

1. Before being rescued, the motorist activates a mechanism that will transfer the promised money automatically.
2. The motorist adopts a psychological technique that will make paying feel morally obligatory after rescue.
3. The motorist deliberately deprives their future self of the capacity to reconsider whether paying is worthwhile.

All three mechanisms may produce the same conduct, but they seem to differ rationally: the first changes the agent’s circumstances, the second changes the agent’s values or motivational weights, and the third restricts future deliberation. My provisional hypothesis is that the debate has been distorted by treating rational irrationality as one phenomenon. Perhaps the rationality of installing an irrational state depends on whether the resulting state is an intention, a preference, an emotion, a habit, or an epistemic limitation, and on whether it is supposed to be irrational at the time it operates or merely contrary to the reasons the agent would recognise after rescue.

Write the proposal around this question: when, if ever, is it rational for an agent to make a future state of practical irrationality likely, and does the answer depend on the kind of psychological state being manufactured? The proposal should include:

- a precise statement of the central question and the narrower subordinate questions;
- an explanation of why familiar positions based on time-slice rationality, diachronic rationality, rational commitment, and higher-order planning leave this question unresolved;
- a plausible working hypothesis, without presenting the conclusion as settled;
- a conceptual taxonomy distinguishing externally imposed constraints, changes in preference, motivational manipulation, habits, emotional commitments, and deliberate restrictions on future evidence or deliberation;
- a method showing what the dissertation would actually do chapter by chapter, including the use and limits of thought experiments;
- the principal objections the project would need to answer, especially the objection that every case is either straightforwardly rational throughout or straightforwardly irrational throughout;
- what would count as success, including distinctions or decision principles that could guide judgements about new cases;
- what would count as failure, including the possibility that the proposed taxonomy does no explanatory work;
- a realistic account of why the project can be completed within one year.

Use Parfit’s hitchhiker as the starting point rather than making the proposal an exercise in exegesis. Do not include a bibliography, reading list, citations, or claims requiring verification of particular publications; I shall add references myself. Write the proposal, not the dissertation itself, in polished British English.
